"FullName","Length","LastWriteTime"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\single\mergeDebugResources.json","5716","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\navigation_json\debug\extractDeepLinksDebug\navigation.json","2","7/1/2026 10:47:27 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\nested_resources_validation_report\debug\generateDebugResources\nestedResourcesValidationReport.txt","15","7/1/2026 10:47:17 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\packaged_manifests\debug\processDebugManifestForPackage\AndroidManifest.xml","12072","7/1/2026 10:47:27 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\packaged_manifests\debug\processDebugManifestForPackage\output-metadata.json","398","7/1/2026 10:47:27 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\packaged_res\debug\packageDebugResources\color\bottom_nav_color.xml","247","3/24/2026 2:03:08 PM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\packaged_res\debug\packageDebugResources\drawable\bg_bottom_sheet_rounded.xml","277","6/26/2026 1:52:47 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\packaged_res\debug\packageDebugResources\drawable\bg_button_green.xml","205","5/27/2026 10:55:27 PM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\packaged_res\debug\packageDebugResources\drawable\bg_card_outlined.xml","267","5/27/2026 10:55:29 PM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\packaged_res\debug\packageDebugResources\drawable\bg_tag_blue.xml","188","5/25/2026 4:43:37 PM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\packaged_res\debug\packageDebugResources\drawable\bg_tag_green.xml","191","3/24/2026 2:06:54 PM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\packaged_res\debug\packageDebugResources\drawable\bg_tag_orange.xml","191","3/24/2026 2:07:24 PM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\packaged_res\debug\packageDebugResources\drawable\bg_tag_red.xml","204","3/24/2026 2:07:43 PM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\packaged_res\debug\packageDebugResources\drawable\ic_back.xml","318","3/24/2026 2:06:02 PM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\packaged_res\debug\packageDebugResources\drawable\ic_nav_history.xml","481","3/24/2026 2:05:15 PM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\packaged_res\debug\packageDebugResources\drawable\ic_nav_home.xml","291","3/24/2026 2:04:53 PM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\packaged_res\debug\packageDebugResources\drawable\ic_nav_notification.xml","439","3/24/2026 2:05:32 PM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\packaged_res\debug\packageDebugResources\drawable\ic_nav_profile.xml","381","3/24/2026 2:05:46 PM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\packaged_res\debug\packageDebugResources\layout\activity_create_task.xml","13763","7/1/2026 10:45:04 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\packaged_res\debug\packageDebugResources\layout\activity_forgot_password.xml","4334","7/1/2026 10:15:14 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\packaged_res\debug\packageDebugResources\layout\activity_history.xml","2174","7/1/2026 12:42:09 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\packaged_res\debug\packageDebugResources\layout\activity_login.xml","4645","7/1/2026 10:15:14 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\packaged_res\debug\packageDebugResources\layout\activity_main.xml","9653","7/1/2026 10:15:14 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\packaged_res\debug\packageDebugResources\layout\activity_notification.xml","2551","7/1/2026 12:42:09 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\packaged_res\debug\packageDebugResources\layout\activity_profile.xml","7372","7/1/2026 10:45:21 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\packaged_res\debug\packageDebugResources\layout\activity_register.xml","5656","7/1/2026 12:42:09 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\packaged_res\debug\packageDebugResources\layout\activity_tracking.xml","14424","7/1/2026 10:15:14 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\packaged_res\debug\packageDebugResources\layout\item_active_task.xml","3116","7/1/2026 10:15:14 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\packaged_res\debug\packageDebugResources\layout\item_history.xml","3336","7/1/2026 8:25:56 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\packaged_res\debug\packageDebugResources\layout\item_notification.xml","2340","7/1/2026 10:15:14 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\packaged_res\debug\packageDebugResources\menu\bottom_nav_menu.xml","622","6/30/2026 11:29:59 PM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\packaged_res\debug\packageDebugResources\mipmap-hdpi-v4\ic_launcher.webp","1404","2/24/2026 7:24:53 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\packaged_res\debug\packageDebugResources\mipmap-hdpi-v4\ic_launcher_round.webp","2898","2/24/2026 7:24:53 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\packaged_res\debug\packageDebugResources\values\values.xml","6055","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\packaged_res\debug\packageDebugResources\values-night-v8\values-night-v8.xml","264","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\packaged_res\debug\packageDebugResources\xml\backup_rules.xml","478","2/24/2026 7:24:54 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\packaged_res\debug\packageDebugResources\xml\data_extraction_rules.xml","551","2/24/2026 7:24:54 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\project_dex_archive\debug\dexBuilderDebug\out\b41d3c4dbefcacaf3004a5485ee16ee2ca0c7670e293789a0735c7208c947c5c_0.jar","4490","7/1/2026 10:47:30 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\project_dex_archive\debug\dexBuilderDebug\out\b41d3c4dbefcacaf3004a5485ee16ee2ca0c7670e293789a0735c7208c947c5c_1.jar","12989","7/1/2026 10:47:30 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\project_dex_archive\debug\dexBuilderDebug\out\b41d3c4dbefcacaf3004a5485ee16ee2ca0c7670e293789a0735c7208c947c5c_2.jar","23385","7/1/2026 10:47:30 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\project_dex_archive\debug\dexBuilderDebug\out\b41d3c4dbefcacaf3004a5485ee16ee2ca0c7670e293789a0735c7208c947c5c_3.jar","7425","7/1/2026 10:47:29 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\project_dex_archive\debug\dexBuilderDebug\out\b41d3c4dbefcacaf3004a5485ee16ee2ca0c7670e293789a0735c7208c947c5c_4.jar","9259","7/1/2026 10:47:29 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\project_dex_archive\debug\dexBuilderDebug\out\b41d3c4dbefcacaf3004a5485ee16ee2ca0c7670e293789a0735c7208c947c5c_5.jar","33705","7/1/2026 10:47:30 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\project_dex_archive\debug\dexBuilderDebug\out\b41d3c4dbefcacaf3004a5485ee16ee2ca0c7670e293789a0735c7208c947c5c_6.jar","6937","7/1/2026 10:47:30 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\project_dex_archive\debug\dexBuilderDebug\out\b41d3c4dbefcacaf3004a5485ee16ee2ca0c7670e293789a0735c7208c947c5c_7.jar","71849","7/1/2026 10:47:30 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\project_dex_archive\debug\dexBuilderDebug\out\com\example\autodeliveryapp\BottomNavActivity.dex","3088","7/1/2026 10:47:30 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\project_dex_archive\debug\dexBuilderDebug\out\com\example\autodeliveryapp\BuildConfig.dex","1496","7/1/2026 10:47:30 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\project_dex_archive\debug\dexBuilderDebug\out\com\example\autodeliveryapp\Constants.dex","2568","7/1/2026 10:47:30 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\project_dex_archive\debug\dexBuilderDebug\out\com\example\autodeliveryapp\CreateTaskActivity$1.dex","2548","7/1/2026 10:47:30 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\project_dex_archive\debug\dexBuilderDebug\out\com\example\autodeliveryapp\CreateTaskActivity$2.dex","2456","7/1/2026 10:47:30 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\project_dex_archive\debug\dexBuilderDebug\out\com\example\autodeliveryapp\CreateTaskActivity$3.dex","5576","7/1/2026 10:47:30 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\project_dex_archive\debug\dexBuilderDebug\out\com\example\autodeliveryapp\CreateTaskActivity$4.dex","7332","7/1/2026 10:47:30 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\project_dex_archive\debug\dexBuilderDebug\out\com\example\autodeliveryapp\CreateTaskActivity$5.dex","2816","7/1/2026 10:47:30 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\project_dex_archive\debug\dexBuilderDebug\out\com\example\autodeliveryapp\CreateTaskActivity$6.dex","2896","7/1/2026 10:47:30 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\project_dex_archive\debug\dexBuilderDebug\out\com\example\autodeliveryapp\CreateTaskActivity$7.dex","3184","7/1/2026 10:47:30 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\project_dex_archive\debug\dexBuilderDebug\out\com\example\autodeliveryapp\CreateTaskActivity.dex","34736","7/1/2026 10:47:30 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\project_dex_archive\debug\dexBuilderDebug\out\com\example\autodeliveryapp\EdgeToEdgeHelper.dex","4384","7/1/2026 10:47:30 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\project_dex_archive\debug\dexBuilderDebug\out\com\example\autodeliveryapp\FCMNotificationService.dex","7472","7/1/2026 10:47:30 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\project_dex_archive\debug\dexBuilderDebug\out\com\example\autodeliveryapp\ForgotPasswordActivity.dex","7104","7/1/2026 10:47:30 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\project_dex_archive\debug\dexBuilderDebug\out\com\example\autodeliveryapp\HistoryActivity$1.dex","4744","7/1/2026 10:47:30 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\project_dex_archive\debug\dexBuilderDebug\out\com\example\autodeliveryapp\HistoryActivity.dex","5212","7/1/2026 10:47:30 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\project_dex_archive\debug\dexBuilderDebug\out\com\example\autodeliveryapp\LoginActivity$1.dex","2860","7/1/2026 10:47:30 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\project_dex_archive\debug\dexBuilderDebug\out\com\example\autodeliveryapp\LoginActivity$2.dex","3304","7/1/2026 10:47:30 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\project_dex_archive\debug\dexBuilderDebug\out\com\example\autodeliveryapp\LoginActivity$3.dex","3428","7/1/2026 10:47:30 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\project_dex_archive\debug\dexBuilderDebug\out\com\example\autodeliveryapp\LoginActivity.dex","10488","7/1/2026 10:47:30 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\project_dex_archive\debug\dexBuilderDebug\out\com\example\autodeliveryapp\MainActivity$1.dex","3940","7/1/2026 10:47:30 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\project_dex_archive\debug\dexBuilderDebug\out\com\example\autodeliveryapp\MainActivity$2.dex","2500","7/1/2026 10:47:30 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\project_dex_archive\debug\dexBuilderDebug\out\com\example\autodeliveryapp\MainActivity.dex","7744","7/1/2026 10:47:30 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\project_dex_archive\debug\dexBuilderDebug\out\com\example\autodeliveryapp\NotificationActivity$1.dex","3476","7/1/2026 10:47:30 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\project_dex_archive\debug\dexBuilderDebug\out\com\example\autodeliveryapp\NotificationActivity.dex","4208","7/1/2026 10:47:30 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\project_dex_archive\debug\dexBuilderDebug\out\com\example\autodeliveryapp\ProfileActivity$1.dex","2868","7/1/2026 10:47:30 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\project_dex_archive\debug\dexBuilderDebug\out\com\example\autodeliveryapp\ProfileActivity.dex","4192","7/1/2026 10:47:30 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\project_dex_archive\debug\dexBuilderDebug\out\com\example\autodeliveryapp\RegisterActivity.dex","11248","7/1/2026 10:47:30 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\project_dex_archive\debug\dexBuilderDebug\out\com\example\autodeliveryapp\TrackingActivity.dex","23324","7/1/2026 10:47:30 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\project_dex_archive\debug\dexBuilderDebug\out\com\example\autodeliveryapp\adapters\ActiveTaskAdapter$OnTaskClickListener.dex","1036","7/1/2026 10:47:30 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\project_dex_archive\debug\dexBuilderDebug\out\com\example\autodeliveryapp\adapters\ActiveTaskAdapter$ViewHolder.dex","1384","7/1/2026 10:47:30 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\project_dex_archive\debug\dexBuilderDebug\out\com\example\autodeliveryapp\adapters\ActiveTaskAdapter.dex","4936","7/1/2026 10:47:30 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\project_dex_archive\debug\dexBuilderDebug\out\com\example\autodeliveryapp\adapters\HistoryAdapter$ViewHolder.dex","1368","7/1/2026 10:47:30 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\project_dex_archive\debug\dexBuilderDebug\out\com\example\autodeliveryapp\adapters\HistoryAdapter.dex","3944","7/1/2026 10:47:30 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\project_dex_archive\debug\dexBuilderDebug\out\com\example\autodeliveryapp\adapters\NotificationAdapter$1.dex","2968","7/1/2026 10:47:30 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\project_dex_archive\debug\dexBuilderDebug\out\com\example\autodeliveryapp\adapters\NotificationAdapter$ViewHolder.dex","1392","7/1/2026 10:47:30 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\project_dex_archive\debug\dexBuilderDebug\out\com\example\autodeliveryapp\adapters\NotificationAdapter.dex","5960","7/1/2026 10:47:30 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\project_dex_archive\debug\dexBuilderDebug\out\com\example\autodeliveryapp\data\HistoryItem.dex","1264","7/1/2026 10:47:30 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\project_dex_archive\debug\dexBuilderDebug\out\com\example\autodeliveryapp\data\NotificationItem.dex","2132","7/1/2026 10:47:30 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\project_dex_archive\debug\dexBuilderDebug\out\com\example\autodeliveryapp\databinding\ActivityCreateTaskBinding.dex","4416","7/1/2026 10:47:30 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\project_dex_archive\debug\dexBuilderDebug\out\com\example\autodeliveryapp\databinding\ActivityForgotPasswordBinding.dex","3308","7/1/2026 10:47:30 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\project_dex_archive\debug\dexBuilderDebug\out\com\example\autodeliveryapp\databinding\ActivityHistoryBinding.dex","2892","7/1/2026 10:47:30 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\project_dex_archive\debug\dexBuilderDebug\out\com\example\autodeliveryapp\databinding\ActivityLoginBinding.dex","3144","7/1/2026 10:47:30 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\project_dex_archive\debug\dexBuilderDebug\out\com\example\autodeliveryapp\databinding\ActivityMainBinding.dex","3340","7/1/2026 10:47:30 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\project_dex_archive\debug\dexBuilderDebug\out\com\example\autodeliveryapp\databinding\ActivityNotificationBinding.dex","3052","7/1/2026 10:47:30 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\project_dex_archive\debug\dexBuilderDebug\out\com\example\autodeliveryapp\databinding\ActivityProfileBinding.dex","3208","7/1/2026 10:47:30 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\project_dex_archive\debug\dexBuilderDebug\out\com\example\autodeliveryapp\databinding\ActivityRegisterBinding.dex","3364","7/1/2026 10:47:30 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\project_dex_archive\debug\dexBuilderDebug\out\com\example\autodeliveryapp\databinding\ActivityTrackingBinding.dex","3628","7/1/2026 10:47:30 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\project_dex_archive\debug\dexBuilderDebug\out\com\example\autodeliveryapp\databinding\ItemActiveTaskBinding.dex","2748","7/1/2026 10:47:30 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\project_dex_archive\debug\dexBuilderDebug\out\com\example\autodeliveryapp\databinding\ItemHistoryBinding.dex","2900","7/1/2026 10:47:30 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\project_dex_archive\debug\dexBuilderDebug\out\com\example\autodeliveryapp\databinding\ItemNotificationBinding.dex","2828","7/1/2026 10:47:30 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\project_dex_archive\debug\dexBuilderDebug\out\com\example\autodeliveryapp\model\RobotAck.dex","856","7/1/2026 10:47:30 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\project_dex_archive\debug\dexBuilderDebug\out\com\example\autodeliveryapp\model\RobotCommand.dex","1048","7/1/2026 10:47:30 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\project_dex_archive\debug\dexBuilderDebug\out\com\example\autodeliveryapp\model\RobotStatusMessage.dex","868","7/1/2026 10:47:30 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\project_dex_archive\debug\dexBuilderDebug\out\com\example\autodeliveryapp\model\RobotTelemetry.dex","972","7/1/2026 10:47:30 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\project_dex_archive\debug\dexBuilderDebug\out\com\example\autodeliveryapp\mqtt\MqttConfig.dex","1156","7/1/2026 10:47:30 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\project_dex_archive\debug\dexBuilderDebug\out\com\example\autodeliveryapp\mqtt\MqttFirebaseBridge.dex","9748","7/1/2026 10:47:30 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\project_dex_archive\debug\dexBuilderDebug\out\com\example\autodeliveryapp\mqtt\MqttListener.dex","1220","7/1/2026 10:47:30 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\project_dex_archive\debug\dexBuilderDebug\out\com\example\autodeliveryapp\mqtt\MqttManager.dex","16548","7/1/2026 10:47:30 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\project_dex_archive\debug\dexBuilderDebug\out\com\example\autodeliveryapp\mqtt\MqttPayloadParser.dex","4468","7/1/2026 10:47:30 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\project_dex_archive\debug\dexBuilderDebug\out\com\example\autodeliveryapp\mqtt\MqttTopics.dex","2148","7/1/2026 10:47:30 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\project_dex_archive\debug\dexBuilderDebug\out\com\example\autodeliveryapp\utils\NotificationUtils.dex","3936","7/1/2026 10:47:30 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\project_dex_archive\debug\dexBuilderDebug\out\com\example\autodeliveryapp\utils\PhoneUtils.dex","2172","7/1/2026 10:47:30 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\project_dex_archive\debug\dexBuilderDebug\out\com\example\autodeliveryapp\utils\SlotUtils.dex","4312","7/1/2026 10:47:30 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\project_dex_archive\debug\dexBuilderDebug\out\com\example\autodeliveryapp\utils\TaskStatus.dex","1184","7/1/2026 10:47:30 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\runtime_symbol_list\debug\processDebugResources\R.txt","463067","7/1/2026 10:47:28 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\signing_config_versions\debug\writeDebugSigningConfigVersions\signing-config-versions.json","96","7/1/2026 10:47:27 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\stable_resource_ids_file\debug\processDebugResources\stableIds.txt","545607","7/1/2026 10:47:28 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\stripped_native_libs\debug\stripDebugDebugSymbols\out\lib\arm64-v8a\libmaplibre.so","10579776","7/1/2026 10:47:27 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\stripped_native_libs\debug\stripDebugDebugSymbols\out\lib\armeabi-v7a\libmaplibre.so","7885316","7/1/2026 10:47:27 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\stripped_native_libs\debug\stripDebugDebugSymbols\out\lib\x86\libmaplibre.so","11137508","7/1/2026 10:47:28 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\stripped_native_libs\debug\stripDebugDebugSymbols\out\lib\x86_64\libmaplibre.so","11257032","7/1/2026 10:47:28 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\symbol_list_with_package_name\debug\generateDebugRFile\package-aware-r.txt","3864","7/1/2026 10:47:22 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\outputs\apk\debug\app-debug.apk","52581592","7/1/2026 10:47:32 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\outputs\apk\debug\output-metadata.json","409","7/1/2026 10:47:32 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\outputs\logs\manifest-merger-debug-report.txt","123110","7/1/2026 10:47:27 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\tmp\compileDebugJavaWithJavac\previous-compilation-data.bin","137351","7/1/2026 10:47:26 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\src\androidTest\java\com\example\autodeliveryapp\ExampleInstrumentedTest.java","768","2/24/2026 7:24:54 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\src\main\AndroidManifest.xml","2166","7/1/2026 8:25:56 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\src\main\java\com\example\autodeliveryapp\BottomNavActivity.java","1281","7/1/2026 8:23:32 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\src\main\java\com\example\autodeliveryapp\Constants.java","2421","7/1/2026 8:26:38 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\src\main\java\com\example\autodeliveryapp\CreateTaskActivity.java","42788","7/1/2026 10:44:49 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\src\main\java\com\example\autodeliveryapp\EdgeToEdgeHelper.java","3272","7/1/2026 8:25:56 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\src\main\java\com\example\autodeliveryapp\FCMNotificationService.java","4962","7/1/2026 10:26:33 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\src\main\java\com\example\autodeliveryapp\ForgotPasswordActivity.java","2662","7/1/2026 8:25:56 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\src\main\java\com\example\autodeliveryapp\HistoryActivity.java","5732","7/1/2026 8:26:38 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\src\main\java\com\example\autodeliveryapp\LoginActivity.java","12030","7/1/2026 10:26:34 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\src\main\java\com\example\autodeliveryapp\MainActivity.java","7940","7/1/2026 8:26:38 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\src\main\java\com\example\autodeliveryapp\NotificationActivity.java","4330","7/1/2026 8:24:21 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\src\main\java\com\example\autodeliveryapp\ProfileActivity.java","3178","7/1/2026 8:26:38 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\src\main\java\com\example\autodeliveryapp\RegisterActivity.java","6438","7/1/2026 8:25:56 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\src\main\java\com\example\autodeliveryapp\TrackingActivity.java","20993","7/1/2026 10:20:10 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\src\main\java\com\example\autodeliveryapp\adapters\ActiveTaskAdapter.java","3130","7/1/2026 8:25:56 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\src\main\java\com\example\autodeliveryapp\adapters\HistoryAdapter.java","2639","7/1/2026 8:23:32 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\src\main\java\com\example\autodeliveryapp\adapters\NotificationAdapter.java","5008","7/1/2026 8:23:32 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\src\main\java\com\example\autodeliveryapp\data\HistoryItem.java","749","7/1/2026 8:23:32 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\src\main\java\com\example\autodeliveryapp\data\NotificationItem.java","1888","7/1/2026 8:25:56 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\src\main\java\com\example\autodeliveryapp\model\RobotAck.java","279","7/1/2026 8:23:32 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\src\main\java\com\example\autodeliveryapp\model\RobotCommand.java","503","7/1/2026 8:23:32 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\src\main\java\com\example\autodeliveryapp\model\RobotStatusMessage.java","293","7/1/2026 8:23:32 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\src\main\java\com\example\autodeliveryapp\model\RobotTelemetry.java","382","7/1/2026 8:23:32 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\src\main\java\com\example\autodeliveryapp\mqtt\MqttConfig.java","901","7/1/2026 8:23:32 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\src\main\java\com\example\autodeliveryapp\mqtt\MqttFirebaseBridge.java","8987","7/1/2026 8:23:32 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\src\main\java\com\example\autodeliveryapp\mqtt\MqttListener.java","608","7/1/2026 8:23:32 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\src\main\java\com\example\autodeliveryapp\mqtt\MqttManager.java","8447","7/1/2026 8:23:32 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\src\main\java\com\example\autodeliveryapp\mqtt\MqttPayloadParser.java","4913","7/1/2026 8:23:32 AM"
